company_id,year,cfo_sign,cfi_sign,cff_sign,capital_alloc_pattern
JSWSTEEL,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
JSWSTEEL,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
JSWSTEEL,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
JSWSTEEL,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
JSWSTEEL,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
JSWSTEEL,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
JSWSTEEL,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
KOTAKBANK,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
KOTAKBANK,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
KOTAKBANK,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
KOTAKBANK,2016-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
KOTAKBANK,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
KOTAKBANK,2018-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
KOTAKBANK,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
KOTAKBANK,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
KOTAKBANK,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
KOTAKBANK,2022-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
KOTAKBANK,2023-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
KOTAKBANK,2024-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
LICI,2019-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
LICI,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LICI,2021-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
LICI,2022-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
LICI,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LICI,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LODHA,2011-03,,,,Insufficient Data
LODHA,2012-03,,,,Insufficient Data
LODHA,2015-03,,,,Insufficient Data
LODHA,2016-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
LODHA,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LODHA,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
LODHA,2019-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
LODHA,2020-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
LODHA,2021-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
LODHA,2022-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
LODHA,2023-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
LODHA,2024-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
LT,2013-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
LT,2014-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
LT,2015-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
LT,2016-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
LT,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
LT,2018-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
LT,2019-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
LT,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
LT,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LT,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LT,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LT,2024-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
LTIM,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2014-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
LTIM,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
LTIM,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
M&M,2013-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
M&M,2014-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
M&M,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
M&M,2016-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
M&M,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
M&M,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
M&M,2019-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
M&M,2020-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
M&M,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
M&M,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
M&M,2023-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
M&M,2024-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
MARUTI,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MARUTI,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
MOTHERSON,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
MOTHERSON,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
MOTHERSON,2024-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NAUKRI,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NAUKRI,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NAUKRI,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NAUKRI,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NAUKRI,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NAUKRI,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NAUKRI,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NAUKRI,2020-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
NAUKRI,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NAUKRI,2022-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NAUKRI,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NAUKRI,2024-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NESTLEIND,2013-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2014-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2015-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2016-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2017-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2018-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2019-12,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
NESTLEIND,2020-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2021-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2022-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2023-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NESTLEIND,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NHPC,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NHPC,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NTPC,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NTPC,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NTPC,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NTPC,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NTPC,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NTPC,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NTPC,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NTPC,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
NTPC,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NTPC,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NTPC,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
NTPC,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ONGC,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ONGC,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ONGC,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PFC,2013-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
PFC,2014-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
PFC,2015-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
PFC,2016-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
PFC,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
PFC,2018-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
PFC,2019-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
PFC,2020-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
PFC,2021-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
PFC,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PFC,2023-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
PFC,2024-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
PIDILITIND,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PIDILITIND,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PIDILITIND,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PIDILITIND,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PIDILITIND,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
PIDILITIND,2018-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
PIDILITIND,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PIDILITIND,2020-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
PIDILITIND,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PIDILITIND,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PIDILITIND,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PIDILITIND,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
PNB,2013-03,-1.0,-1.0,-1.0,Deep Distress — negative on all three flows
PNB,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
PNB,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
PNB,2016-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
PNB,2017-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
PNB,2018-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
PNB,2019-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
PNB,2020-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
PNB,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
PNB,2022-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
PNB,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
PNB,2024-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
POWERGRID,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
POWERGRID,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
POWERGRID,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
POWERGRID,2016-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
POWERGRID,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
POWERGRID,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
POWERGRID,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
POWERGRID,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
POWERGRID,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
POWERGRID,2022-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
POWERGRID,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
POWERGRID,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
RECLTD,2013-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
RECLTD,2014-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
RECLTD,2015-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
RECLTD,2016-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
RECLTD,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
RECLTD,2018-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
RECLTD,2019-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
RECLTD,2020-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
RECLTD,2021-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
RECLTD,2022-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
RECLTD,2023-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
RECLTD,2024-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
RELIANCE,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
RELIANCE,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
RELIANCE,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
RELIANCE,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
RELIANCE,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
RELIANCE,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
RELIANCE,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
RELIANCE,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
RELIANCE,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
RELIANCE,2022-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
RELIANCE,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
RELIANCE,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
SBILIFE,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SBILIFE,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2013-06,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2014-06,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2015-06,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
SHREECEM,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
SHREECEM,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHREECEM,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SHRIRAMFIN,2013-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2014-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2015-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2016-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2017-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2018-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
SHRIRAMFIN,2019-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2020-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2021-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2022-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SHRIRAMFIN,2023-03,-1.0,1.0,1.0,"Distress — burning cash, raising funds to survive"
SHRIRAMFIN,2024-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
SIEMENS,2011-09,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
SIEMENS,2014-09,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
SIEMENS,2015-09,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
SIEMENS,2016-09,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
SIEMENS,2017-09,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
SIEMENS,2018-09,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SIEMENS,2019-09,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SIEMENS,2020-09,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
SIEMENS,2021-09,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SIEMENS,2022-09,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SIEMENS,2023-09,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SIEMENS,2024-09,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
SUNPHARMA,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2021-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
SUNPHARMA,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
SUNPHARMA,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
SUNPHARMA,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATACONSUM,2013-03,1.0,1.0,1.0,"Cash Accumulator — ops positive, selling assets, raising funds"
TATACONSUM,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATACONSUM,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATACONSUM,2016-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TATACONSUM,2017-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TATACONSUM,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATACONSUM,2019-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TATACONSUM,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATACONSUM,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATACONSUM,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATACONSUM,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATACONSUM,2024-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAMOTORS,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAMOTORS,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAMOTORS,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAMOTORS,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAMOTORS,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAMOTORS,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAMOTORS,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAMOTORS,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAMOTORS,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAMOTORS,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAMOTORS,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAMOTORS,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAPOWER,2013-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAPOWER,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAPOWER,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAPOWER,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAPOWER,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
TATAPOWER,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAPOWER,2019-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAPOWER,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
TATAPOWER,2021-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
TATAPOWER,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
